Domain,Subdomain,Concept
Physical Domain,5. Manipulation and Interaction with Objects,"Basic manipulations (grasping, lifting, pushing, pulling, carrying, throwing)"
Physical Domain,5. Manipulation and Interaction with Objects,"Tool use (cutting with knives, hammering, digging, measuring, writing)"
Physical Domain,5. Manipulation and Interaction with Objects,"Fine motor control (threading, drawing, carving, assembling small parts)"
Physical Domain,5. Manipulation and Interaction with Objects,"Object arrangement (stacking, organizing, aligning, sorting, grouping)"
Physical Domain,5. Manipulation and Interaction with Objects,"Force application (pressing, squeezing, twisting, leverage, mechanical advantage)"
Physical Domain,5. Manipulation and Interaction with Objects,"Construction activities (building, joining, fastening, weaving, molding)"
Physical Domain,5. Manipulation and Interaction with Objects,"Destructive actions (breaking, tearing, crushing, dismantling)"
Physical Domain,5. Manipulation and Interaction with Objects,"Precision operations (aiming, balancing, calibrating, adjusting)"
Biological Domain,1. Biological Entities and Life Processes,"Organisms by type (animals, plants, fungi, microorganisms, parasites)"
Biological Domain,1. Biological Entities and Life Processes,"Life cycle stages (birth, growth, reproduction, aging, death)"
Biological Domain,1. Biological Entities and Life Processes,"Vital processes (breathing, feeding, metabolism, circulation, excretion)"
Biological Domain,1. Biological Entities and Life Processes,"Reproductive processes (mating, pregnancy, laying eggs, pollination, spawning)"
Biological Domain,1. Biological Entities and Life Processes,"Growth and development (germination, maturation, molting, flowering)"
Biological Domain,1. Biological Entities and Life Processes,"Species interactions (predation, symbiosis, competition, cooperation)"
Biological Domain,1. Biological Entities and Life Processes,"Biological inheritance (genetics, heredity, family resemblance, breeding)"
Biological Domain,1. Biological Entities and Life Processes,"Adaptation mechanisms (evolution, natural selection, survival strategies)"
Biological Domain,2. Health and Illness,"Health states (wellness, vitality, fitness, robustness, energy levels)"
Biological Domain,2. Health and Illness,"Illness types (infections, injuries, chronic conditions, genetic disorders)"
Biological Domain,2. Health and Illness,"Symptoms and signs (pain, fever, fatigue, inflammation, weakness)"
Biological Domain,2. Health and Illness,"Mental health conditions (depression, anxiety, stress, cognitive decline)"
Biological Domain,2. Health and Illness,"Recovery processes (healing, convalescence, rehabilitation, remission)"
Biological Domain,2. Health and Illness,"Preventive measures (hygiene, exercise, nutrition, immunization, rest)"
Biological Domain,2. Health and Illness,"Health threats (contagion, toxins, environmental hazards, aging)"
Biological Domain,2. Health and Illness,"Disability and impairment (sensory loss, mobility limitations, cognitive deficits)"
Biological Domain,3. Body and Anatomy,"External body parts (head, limbs, torso, facial features, skin, hair)"
Biological Domain,3. Body and Anatomy,"Internal organs (heart, lungs, brain, stomach, liver, kidneys)"
Biological Domain,3. Body and Anatomy,"Body systems (skeletal, muscular, nervous, circulatory, digestive)"
Biological Domain,3. Body and Anatomy,"Sensory organs (eyes, ears, nose, mouth, skin receptors)"
Biological Domain,3. Body and Anatomy,"Body cavities and spaces (chest, abdomen, joints, body openings)"
Biological Domain,3. Body and Anatomy,"Body proportions (symmetry, size relationships, anatomical landmarks)"
Biological Domain,3. Body and Anatomy,"Gender-specific anatomy (reproductive organs, secondary sex characteristics)"
Biological Domain,3. Body and Anatomy,"Developmental anatomy (infant, child, adult, elderly body configurations)"
Biological Domain,4. Physiological Functions,"Vital functions (heartbeat, breathing, circulation, digestion, excretion)"
Biological Domain,4. Physiological Functions,"Sensory processes (seeing, hearing, smelling, tasting, touching)"
Biological Domain,4. Physiological Functions,"Motor functions (walking, grasping, balance, coordination, reflexes)"
Biological Domain,4. Physiological Functions,"Regulatory processes (temperature control, sleep-wake cycles, hunger-satiety)"
Biological Domain,4. Physiological Functions,"Cognitive functions (attention, memory, perception, consciousness)"
Biological Domain,4. Physiological Functions,"Reproductive functions (sexual arousal, menstruation, lactation, fertility)"
Biological Domain,4. Physiological Functions,"Immune responses (inflammation, wound healing, disease resistance)"
Biological Domain,4. Physiological Functions,"Developmental processes (growth spurts, puberty, aging changes)"
Biological Domain,5. Ecological Systems,"Habitat types (forests, grasslands, wetlands, deserts, marine environments)"
Biological Domain,5. Ecological Systems,"Ecological relationships (food chains, predator-prey, pollination, decomposition)"
Biological Domain,5. Ecological Systems,"Environmental cycles (seasonal changes, water cycle, nutrient cycling)"
Biological Domain,5. Ecological Systems,"Biodiversity patterns (species richness, endemic species, invasive species)"
Biological Domain,5. Ecological Systems,"Resource flows (energy transfer, material cycling, migration patterns)"
Biological Domain,5. Ecological Systems,"Environmental pressures (climate, competition, limited resources, natural disasters)"
Biological Domain,5. Ecological Systems,"Human-environment interaction (agriculture, conservation, pollution, habitat modification)"
Biological Domain,5. Ecological Systems,"Ecosystem services (pollination, water purification, climate regulation, soil formation)"
Social Domain,1. Social Roles and Identities,"Family roles (parent, child, sibling, grandparent, spouse, in-law)"
Social Domain,1. Social Roles and Identities,"Professional roles (teacher, doctor, manager, employee, entrepreneur, artist)"
Social Domain,1. Social Roles and Identities,"Community roles (leader, elder, newcomer, neighbor, volunteer, citizen)"
Social Domain,1. Social Roles and Identities,"Age-based identities (infant, child, teenager, adult, senior)"
Social Domain,1. Social Roles and Identities,"Gender identities (masculine, feminine, non-binary expressions and roles)"
Social Domain,1. Social Roles and Identities,"Social status markers (wealthy, poor, educated, prestigious, marginalized)"
Social Domain,1. Social Roles and Identities,"Cultural identities (ethnic, religious, regional, national affiliations)"
Social Domain,1. Social Roles and Identities,Achieved vs. ascribed roles (earned positions vs. inherited status)
Social Domain,2. Institutions and Organizations,"Educational institutions (schools, universities, libraries, training centers)"
Social Domain,2. Institutions and Organizations,"Religious organizations (churches, temples, monasteries, religious orders)"
Social Domain,2. Institutions and Organizations,"Government bodies (legislatures, courts, bureaucracies, military, police)"
Social Domain,2. Institutions and Organizations,"Economic institutions (markets, banks, corporations, trade unions, cooperatives)"
Social Domain,2. Institutions and Organizations,"Healthcare systems (hospitals, clinics, insurance, medical associations)"
Social Domain,2. Institutions and Organizations,"Cultural institutions (museums, theaters, media organizations, festivals)"
Social Domain,2. Institutions and Organizations,"Social service organizations (charities, NGOs, community centers, support groups)"
Social Domain,2. Institutions and Organizations,"Informal institutions (clubs, societies, networks, traditions, customs)"
Social Domain,3. Economic and Commercial Practices,"Exchange mechanisms (buying, selling, trading, bartering, gifting, sharing)"
Social Domain,3. Economic and Commercial Practices,"Financial concepts (money, credit, debt, investment, savings, insurance)"
Social Domain,3. Economic and Commercial Practices,"Market activities (shopping, negotiating, advertising, competing, pricing)"
Social Domain,3. Economic and Commercial Practices,"Work and labor (employment, wages, contracts, business ownership, entrepreneurship)"
Social Domain,3. Economic and Commercial Practices,"Economic relationships (customer-vendor, employer-employee, landlord-tenant)"
Social Domain,3. Economic and Commercial Practices,"Value concepts (cost, profit, loss, worth, affordability, luxury vs. necessity)"
Social Domain,3. Economic and Commercial Practices,"Economic institutions (banking, taxation, property rights, market regulation)"
Social Domain,3. Economic and Commercial Practices,"Resource management (budgeting, planning, allocation, conservation, waste)"
Social Domain,4. Governance and Law,"Authority structures (leadership, hierarchy, sovereignty, jurisdiction, mandate)"
Social Domain,4. Governance and Law,"Legal concepts (laws, rights, obligations, contracts, property, citizenship)"
Social Domain,4. Governance and Law,"Justice systems (courts, trials, judges, juries, punishment, rehabilitation)"
Social Domain,4. Governance and Law,"Enforcement mechanisms (police, military, penalties, sanctions, compliance)"
Social Domain,4. Governance and Law,"Political processes (voting, representation, legislation, policy-making, advocacy)"
Social Domain,4. Governance and Law,"Regulatory frameworks (permits, licenses, standards, inspections, violations)"
Social Domain,4. Governance and Law,"Dispute resolution (mediation, arbitration, litigation, negotiation, appeals)"
Social Domain,4. Governance and Law,"Constitutional concepts (fundamental rights, separation of powers, checks and balances)"
Social Domain,5. Social Interaction and Relationships,"Relationship types (friendship, romance, marriage, kinship, mentorship, rivalry)"
Social Domain,5. Social Interaction and Relationships,"Social behaviors (greeting, conversation, cooperation, competition, helping, sharing)"
Social Domain,5. Social Interaction and Relationships,"Communication patterns (talking, listening, arguing, persuading, comforting, joking)"
Social Domain,5. Social Interaction and Relationships,"Emotional connections (love, trust, loyalty, jealousy, attachment, intimacy)"
Social Domain,5. Social Interaction and Relationships,"Social networks (family circles, friend groups, professional networks, communities)"
Social Domain,5. Social Interaction and Relationships,"Relationship dynamics (bonding, conflict, reconciliation, separation, reunion)"
Social Domain,5. Social Interaction and Relationships,"Social rituals (introductions, celebrations, ceremonies, farewells, traditions)"
Social Domain,5. Social Interaction and Relationships,"Group membership (inclusion, exclusion, belonging, acceptance, rejection)"
Social Domain,6. Conflict and Cooperation,"Cooperative behaviors (teamwork, collaboration, mutual aid, alliance-building, sharing resources)"
Social Domain,6. Conflict and Cooperation,"Competitive dynamics (rivalry, competition, contest, struggle for resources or status)"
Social Domain,6. Conflict and Cooperation,"Conflict types (arguments, disputes, feuds, wars, legal battles, ideological conflicts)"
Social Domain,6. Conflict and Cooperation,"Resolution mechanisms (negotiation, compromise, mediation, peace-making, reconciliation)"
Social Domain,6. Conflict and Cooperation,"Alliance patterns (partnership, coalition, treaty, mutual defense, joint ventures)"
Social Domain,6. Conflict and Cooperation,"Aggressive behaviors (fighting, bullying, intimidation, retaliation, revenge)"
Social Domain,6. Conflict and Cooperation,"Peaceful coexistence (tolerance, diplomacy, neutrality, peaceful settlement)"
Social Domain,6. Conflict and Cooperation,"Power struggles (dominance, submission, resistance, rebellion, revolution)"
Social Domain,7. Group Dynamics and Collective Behavior,"Group formation (joining, initiation, membership criteria, group identity, solidarity)"
Social Domain,7. Group Dynamics and Collective Behavior,"Collective action (protests, movements, mob behavior, crowd dynamics, mass events)"
Social Domain,7. Group Dynamics and Collective Behavior,"Group decision-making (consensus, voting, deliberation, leadership, influence)"
Social Domain,7. Group Dynamics and Collective Behavior,"Social pressure (conformity, peer pressure, social norms, groupthink, dissent)"
Social Domain,7. Group Dynamics and Collective Behavior,"Group roles (leaders, followers, facilitators, disruptors, outsiders, scapegoats)"
Social Domain,7. Group Dynamics and Collective Behavior,"Collective identity (team spirit, group loyalty, in-group/out-group distinctions)"
Social Domain,7. Group Dynamics and Collective Behavior,"Mass phenomena (trends, fashions, panics, rumors, collective memory)"
Social Domain,7. Group Dynamics and Collective Behavior,"Organizational behavior (workplace culture, team dynamics, institutional culture)"
Cultural Domain,1. Beliefs and Worldviews,"Religious beliefs (monotheism, polytheism, animism, atheism, agnosticism, spirituality)"
Cultural Domain,1. Beliefs and Worldviews,"Cosmological views (creation stories, afterlife concepts, divine intervention, fate vs. free will)"
Cultural Domain,1. Beliefs and Worldviews,"Philosophical orientations (materialism, idealism, existentialism, determinism, humanism)"
Cultural Domain,1. Beliefs and Worldviews,"Explanatory frameworks (scientific rationalism, mysticism, traditionalism, supernaturalism)"
Cultural Domain,1. Beliefs and Worldviews,"Value systems (individualism vs. collectivism, progress vs. tradition, sacred vs. secular)"
Cultural Domain,1. Beliefs and Worldviews,"Meaning-making concepts (purpose of life, suffering, justice, truth, beauty, goodness)"
Cultural Domain,1. Beliefs and Worldviews,"Epistemological beliefs (how knowledge is acquired, sources of authority, truth criteria)"
Cultural Domain,1. Beliefs and Worldviews,"Metaphysical concepts (nature of reality, consciousness, time, causation, unity vs. diversity)"
Cultural Domain,2. Rituals and Traditions,"Life cycle rituals (birth ceremonies, coming of age, weddings, funerals, baptisms)"
Cultural Domain,2. Rituals and Traditions,"Religious ceremonies (worship services, prayer rituals, pilgrimage, communion, meditation)"
Cultural Domain,2. Rituals and Traditions,"Seasonal celebrations (harvest festivals, new year celebrations, solstice observances)"
Cultural Domain,2. Rituals and Traditions,"Community traditions (parades, festivals, commemorations, reunions, local customs)"
Cultural Domain,2. Rituals and Traditions,"Daily rituals (meal practices, greeting customs, bedtime routines, work traditions)"
Cultural Domain,2. Rituals and Traditions,"Ceremonial objects (sacred items, regalia, ceremonial tools, symbolic artifacts)"
Cultural Domain,2. Rituals and Traditions,"Rites of passage (initiation ceremonies, graduation, ordination, retirement celebrations)"
Cultural Domain,2. Rituals and Traditions,"Commemorative practices (memorial services, anniversary observances, historical reenactments)"
Cultural Domain,3. Arts and Creative Practices,"Visual arts (painting, sculpture, drawing, photography, crafts, decorative arts)"
Cultural Domain,3. Arts and Creative Practices,"Performing arts (music, dance, theater, storytelling, opera, circus)"
Cultural Domain,3. Arts and Creative Practices,"Literary arts (poetry, fiction, drama, oral literature, folklore, epic narratives)"
Cultural Domain,3. Arts and Creative Practices,"Media arts (film, television, digital art, multimedia installations, video games)"
Cultural Domain,3. Arts and Creative Practices,"Craft traditions (pottery, weaving, woodworking, metalworking, jewelry making)"
Cultural Domain,3. Arts and Creative Practices,"Aesthetic concepts (beauty, style, artistic movement, genre, technique, artistic vision)"
Cultural Domain,3. Arts and Creative Practices,"Creative processes (inspiration, composition, performance, interpretation, criticism)"
Cultural Domain,3. Arts and Creative Practices,"Cultural expression (folk art, popular culture, high art, avant-garde, traditional forms)"
Cultural Domain,4. Cultural Narratives and Memory,"Historical narratives (origin stories, founding myths, historical events, legendary figures)"
Cultural Domain,4. Cultural Narratives and Memory,"Collective memory (shared experiences, cultural trauma, golden ages, formative events)"
Cultural Domain,4. Cultural Narratives and Memory,"Oral traditions (folktales, legends, proverbs, genealogies, traditional stories)"
Cultural Domain,4. Cultural Narratives and Memory,"Cultural heroes (mythical figures, historical leaders, cultural icons, role models)"
Cultural Domain,4. Cultural Narratives and Memory,"Cautionary tales (moral stories, warnings, examples of consequences, wisdom literature)"
Cultural Domain,4. Cultural Narratives and Memory,"Identity narratives (cultural uniqueness, shared struggles, community achievements)"
Cultural Domain,4. Cultural Narratives and Memory,"Explanatory stories (origin myths, creation accounts, aetiological tales)"
Cultural Domain,4. Cultural Narratives and Memory,"Commemorative practices (storytelling traditions, historical preservation, memory keeping)"
Cultural Domain,5. Heritage and Identity,"Ethnic identity (ancestry, bloodlines, tribal affiliation, ethnic pride, cultural roots)"
Cultural Domain,5. Heritage and Identity,"Cultural symbols (flags, emblems, traditional clothing, cultural icons, sacred objects)"
Cultural Domain,5. Heritage and Identity,"Language heritage (native tongues, dialects, linguistic identity, mother language)"
Cultural Domain,5. Heritage and Identity,"Cultural practices (traditional foods, customs, celebrations, inherited knowledge)"
Cultural Domain,5. Heritage and Identity,"Ancestral connections (family lineage, genealogy, ancestral homeland, inherited status)"
Cultural Domain,5. Heritage and Identity,"Cultural preservation (maintaining traditions, cultural revival, heritage protection)"
Cultural Domain,5. Heritage and Identity,"Identity markers (names, cultural dress, religious affiliation, regional identity)"
Cultural Domain,5. Heritage and Identity,"Cultural transmission (passing down traditions, teaching cultural knowledge, intergenerational learning)"
Psychological Domain,1. Perception and Sensation,"Sensory modalities (vision, hearing, touch, taste, smell, proprioception, balance)"
Psychological Domain,1. Perception and Sensation,"Perceptual qualities (brightness, color, loudness, pitch, texture, temperature, flavor)"
Psychological Domain,1. Perception and Sensation,"Spatial perception (depth, distance, size, shape, orientation, movement detection)"
Psychological Domain,1. Perception and Sensation,"Temporal perception (duration, rhythm, sequence, simultaneity, change detection)"
Psychological Domain,1. Perception and Sensation,"Perceptual organization (figure-ground, pattern recognition, gestalt principles, grouping)"
Psychological Domain,1. Perception and Sensation,"Sensory thresholds (detection limits, discrimination abilities, sensitivity variations)"
Psychological Domain,1. Perception and Sensation,"Perceptual illusions (optical illusions, auditory illusions, misperceptions, hallucinations)"
Psychological Domain,1. Perception and Sensation,"Cross-modal perception (synesthesia, sensory substitution, multisensory integration)"
Psychological Domain,2. Emotions and Affective States,"Basic emotions (joy, sadness, anger, fear, disgust, surprise, contempt, love)"
Psychological Domain,2. Emotions and Affective States,"Complex emotions (guilt, shame, pride, envy, gratitude, nostalgia, awe, empathy)"
Psychological Domain,2. Emotions and Affective States,"Mood states (depression, elation, irritability, contentment, anxiety, excitement)"
Psychological Domain,2. Emotions and Affective States,"Emotional intensity (mild feelings, intense passion, overwhelming emotion, emotional numbness)"
Psychological Domain,2. Emotions and Affective States,"Affective qualities (pleasant vs. unpleasant, arousing vs. calming, approach vs. avoidance)"
Psychological Domain,2. Emotions and Affective States,"Emotional regulation (control, expression, suppression, amplification, coping strategies)"
Psychological Domain,2. Emotions and Affective States,"Social emotions (embarrassment, jealousy, compassion, moral outrage, social anxiety)"
Psychological Domain,2. Emotions and Affective States,"Emotional development (emotional maturity, emotional intelligence, feeling recognition)"
Psychological Domain,3. Needs and Drives and Motivations,"Biological needs (hunger, thirst, sleep, sexual desire, pain avoidance, homeostatic drives)"
Psychological Domain,3. Needs and Drives and Motivations,"Psychological needs (autonomy, competence, relatedness, security, achievement, recognition)"
Psychological Domain,3. Needs and Drives and Motivations,"Social motivations (belonging, status, approval, intimacy, power, influence)"
Psychological Domain,3. Needs and Drives and Motivations,"Growth motivations (self-actualization, learning, creativity, meaning-seeking, spiritual fulfillment)"
Psychological Domain,3. Needs and Drives and Motivations,"Motivational states (desire, craving, ambition, passion, determination, apathy)"
Psychological Domain,3. Needs and Drives and Motivations,"Goal orientations (approach vs. avoidance, intrinsic vs. extrinsic, short-term vs. long-term)"
Psychological Domain,3. Needs and Drives and Motivations,"Drive regulation (impulse control, delayed gratification, habit formation, addiction)"
Psychological Domain,3. Needs and Drives and Motivations,"Motivational conflicts (competing desires, approach-avoidance conflicts, value conflicts)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Bodily sensations (comfort, discomfort, tension, relaxation, energy, fatigue, vitality)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Interoceptive awareness (heartbeat, breathing, hunger, thirst, internal bodily signals)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Spatial embodiment (body schema, personal space, embodied presence, spatial orientation)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Environmental presence (sense of place, atmosphere, environmental mood, spatial qualities)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Phenomenological states (flow states, altered consciousness, peak experiences, mindfulness)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Somatic responses (gut feelings, embodied intuition, physical reactions to emotion)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Temporal embodiment (sense of duration, temporal flow, present moment awareness)"
Psychological Domain,4. Subjective Experience of the Body and Environment,"Relational embodiment (interpersonal presence, social attunement, embodied empathy)"
Cognitive Domain,1. Attention and Awareness,"Attentional focus (concentration, selective attention, divided attention, sustained attention)"
Cognitive Domain,1. Attention and Awareness,"Awareness states (consciousness, mindfulness, alertness, vigilance, absent-mindedness)"
Cognitive Domain,1. Attention and Awareness,"Attentional control (focusing, shifting attention, filtering distractions, mental effort)"
Cognitive Domain,1. Attention and Awareness,"Levels of awareness (conscious, preconscious, unconscious, subliminal, peripheral awareness)"
Cognitive Domain,1. Attention and Awareness,"Attentional scope (narrow focus, broad awareness, tunnel vision, global attention)"
Cognitive Domain,1. Attention and Awareness,"Meta-awareness (awareness of awareness, attention to attention, metacognitive monitoring)"
Cognitive Domain,1. Attention and Awareness,"Altered states (meditation, flow states, daydreaming, hypnosis, absorption)"
Cognitive Domain,1. Attention and Awareness,"Attentional disorders (distractibility, hypervigilance, attention deficits, obsessive focus)"
Cognitive Domain,2. Memory and Learning,"Memory types (episodic, semantic, procedural, working memory, long-term memory, short-term memory)"
Cognitive Domain,2. Memory and Learning,"Learning processes (acquisition, practice, rehearsal, consolidation, skill development)"
Cognitive Domain,2. Memory and Learning,"Memory phenomena (forgetting, remembering, recognition, recall, false memories, flashbulb memories)"
Cognitive Domain,2. Memory and Learning,"Learning strategies (repetition, association, elaboration, organization, retrieval practice)"
Cognitive Domain,2. Memory and Learning,"Memory cues (reminders, associations, context, priming, retrieval cues)"
Cognitive Domain,2. Memory and Learning,"Knowledge organization (schemas, categories, mental models, conceptual frameworks)"
Cognitive Domain,2. Memory and Learning,"Expertise development (novice to expert progression, automaticity, domain knowledge)"
Cognitive Domain,2. Memory and Learning,"Memory failures (amnesia, confusion, tip-of-tongue, interference, decay)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Logical reasoning (deduction, induction, abduction, syllogistic reasoning, logical validity)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Problem-solving strategies (trial and error, means-ends analysis, working backward, analogical reasoning)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Analytical thinking (breaking down problems, identifying patterns, systematic analysis)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Creative problem-solving (brainstorming, lateral thinking, insight, innovative solutions)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Reasoning errors (logical fallacies, cognitive biases, faulty assumptions, circular reasoning)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Evidence evaluation (weighing evidence, assessing credibility, identifying relevant information)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Abstract thinking (conceptual reasoning, hypothetical thinking, counterfactual reasoning)"
Cognitive Domain,3. Reasoning and Problem-Solving,"Mathematical reasoning (quantitative thinking, mathematical proof, statistical reasoning, numerical relationships)"
Cognitive Domain,4. Decision-Making and Planning,"Choice processes (option generation, alternative evaluation, preference formation, commitment)"
Cognitive Domain,4. Decision-Making and Planning,"Planning activities (goal setting, strategy formation, resource allocation, timeline development)"
Cognitive Domain,4. Decision-Making and Planning,"Decision factors (costs and benefits, risks and rewards, uncertainty, value tradeoffs)"
Cognitive Domain,4. Decision-Making and Planning,"Temporal considerations (short-term vs. long-term thinking, delayed gratification, future discounting)"
Cognitive Domain,4. Decision-Making and Planning,"Strategic thinking (anticipating consequences, considering multiple scenarios, contingency planning)"
Cognitive Domain,4. Decision-Making and Planning,"Decision aids (decision trees, pros and cons lists, advice seeking, deliberation strategies)"
Cognitive Domain,4. Decision-Making and Planning,"Planning tools (schedules, priorities, milestones, resource management, coordination)"
Cognitive Domain,4. Decision-Making and Planning,"Choice difficulties (decision paralysis, analysis paralysis, regret, satisficing vs. optimizing)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Knowledge types (factual knowledge, procedural knowledge, experiential knowledge, tacit knowledge)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Belief systems (core beliefs, peripheral beliefs, religious beliefs, political beliefs, scientific beliefs)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Epistemic states (certainty, doubt, confidence, skepticism, conviction, open-mindedness)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Knowledge sources (experience, education, authority, intuition, tradition, evidence)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Assumptions (background assumptions, default beliefs, implicit knowledge, taken-for-granted truths)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Belief revision (learning, updating beliefs, changing minds, paradigm shifts, cognitive dissonance)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Knowledge organization (mental models, frameworks, theories, conceptual structures)"
Cognitive Domain,5. Beliefs and Knowledge and Assumptions,"Epistemic virtues (intellectual humility, curiosity, critical thinking, open inquiry)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Goal formation (desire, intention, commitment, goal setting, aspiration, ambition)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Action planning (implementation intentions, action sequences, means-ends chains, strategy selection)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Volitional control (willpower, self-control, effort, persistence, resistance to temptation)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Goal management (goal pursuit, goal switching, goal abandonment, prioritization)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Intentional states (trying, striving, attempting, endeavoring, working toward)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Action monitoring (progress tracking, performance evaluation, course correction, adaptation)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Goal conflicts (competing goals, approach-avoidance conflicts, value conflicts, resource allocation)"
Cognitive Domain,6. Intention and Goal-Oriented Action,"Agency experiences (sense of control, self-efficacy, personal causation, empowerment)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Quality assessments (good vs. bad, excellent vs. poor, superior vs. inferior, adequate vs. inadequate)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Value judgments (important vs. trivial, worthwhile vs. worthless, significant vs. insignificant)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Truth evaluations (true vs. false, accurate vs. inaccurate, valid vs. invalid, credible vs. dubious)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Aesthetic judgments (beautiful vs. ugly, elegant vs. crude, artistic vs. artless, tasteful vs. tasteless)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Comparative assessments (better vs. worse, more vs. less, superior vs. inferior, preferable vs. undesirable)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Appropriateness judgments (suitable vs. unsuitable, proper vs. improper, fitting vs. unfitting)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Evaluation criteria (standards, benchmarks, expectations, requirements, ideals)"
Cognitive Domain,7. Cognitive Judgments and Evaluations,"Judgment processes (critical thinking, assessment strategies, evaluation frameworks, bias recognition)"
Representational Domain,1. Signs and Communication and Language,"Language systems (spoken language, written language, sign language, grammar, vocabulary, syntax)"
Representational Domain,1. Signs and Communication and Language,"Symbolic communication (gestures, facial expressions, body language, pictograms, icons, symbols)"
